Packet checksum error: expected 0x77, computed 0x24
MTK Test OK
03:26:38 ERROR: packet_wait() failed for packet PMTK704,
MTK Firmware: Version: "", Release: AXN_1.30-B_1.3_C01, Model ID: 0008
Log format: (000A003F) UTC,VALID,LATITUDE,LONGITUDE,HEIGHT,SPEED,RCR,DISTANCE
Size in bytes of each log record: 42 + (0 * sats_in_view)
Logging TIME interval:      20.00 s
Logging DISTANCE interval:   0.00 m
Logging SPEED limit:         0.00 km/h
Recording method on memory full: (1) OVERLAP
Log status: (000100000000) AUTOLOG_OFF,OVERLAP_WHEN_FULL,ENABLE_LOG
Next write address: 5370658 (0x0051F322)
Number of records: 247133
Memory health status (failed sectors mask): FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
NOTE: flash size overridden to 16777216 (0x01000000) bytes via MTK_FLASH_BYTES
>> Retrieving 16777216 (0x01000000) bytes of log data from device...
Saved log data:   0.00%
Saved log data:   0.01%
Saved log data:   0.02%
Saved log data:   0.04%
Saved log data:   0.05%
Saved log data:   0.06%
Saved log data:   0.07%
Saved log data:   0.09%
Saved log data:   0.10%
Saved log data:   0.11%
Saved log data:   0.12%
Saved log data:   0.13%
Saved log data:   0.15%
Saved log data:   0.16%
Saved log data:   0.17%
Saved log data:   0.18%
Saved log data:   0.20%
Saved log data:   0.21%
Saved log data:   0.22%
Saved log data:   0.23%
Saved log data:   0.24%
Saved log data:   0.26%
Saved log data:   0.27%
Saved log data:   0.28%
Saved log data:   0.29%
Saved log data:   0.31%
Saved log data:   0.32%
Saved log data:   0.33%
Saved log data:   0.34%
Saved log data:   0.35%
Saved log data:   0.37%
Saved log data:   0.38%
Saved log data:   0.39%
Saved log data:   0.40%
Saved log data:   0.42%
Saved log data:   0.43%
Saved log data:   0.44%
Saved log data:   0.45%
Saved log data:   0.46%
Saved log data:   0.48%
Saved log data:   0.49%
Saved log data:   0.50%
Saved log data:   0.51%
Saved log data:   0.52%
Saved log data:   0.54%
Saved log data:   0.55%
Saved log data:   0.56%
Saved log data:   0.57%
Saved log data:   0.59%
Saved log data:   0.60%
Saved log data:   0.61%
Saved log data:   0.62%
Saved log data:   0.63%
Saved log data:   0.65%
Saved log data:   0.66%
Saved log data:   0.67%
Saved log data:   0.68%
Saved log data:   0.70%
Saved log data:   0.71%
Saved log data:   0.72%
Saved log data:   0.73%
Saved log data:   0.74%
Saved log data:   0.76%
Saved log data:   0.77%
Saved log data:   0.78%
Saved log data:   0.79%
Saved log data:   0.81%
Saved log data:   0.82%
Saved log data:   0.83%
Saved log data:   0.84%
Saved log data:   0.85%
Saved log data:   0.87%
Saved log data:   0.88%
Saved log data:   0.89%
Saved log data:   0.90%
Saved log data:   0.92%
Saved log data:   0.93%
Saved log data:   0.94%
Saved log data:   0.95%
Saved log data:   0.96%
Saved log data:   0.98%
Saved log data:   0.99%
Saved log data:   1.00%
Saved log data:   1.01%
Saved log data:   1.03%
Saved log data:   1.04%
Saved log data:   1.05%
Saved log data:   1.06%
Saved log data:   1.07%
Saved log data:   1.09%
Saved log data:   1.10%
Saved log data:   1.11%
Saved log data:   1.12%
Saved log data:   1.14%
Saved log data:   1.15%
Saved log data:   1.16%
Saved log data:   1.17%
Saved log data:   1.18%
Saved log data:   1.20%
Saved log data:   1.21%
Saved log data:   1.22%
